Filename,LD,ndwerz,ndwesz,logttr,uber,lv,vv1,cvv1,vv2,nv,mattr,msttr,mtld,hdd,vocd
1,0.51 ,40.00 ,37.70 ,0.88 ,21.38 ,0.69 ,28.49 ,0.69 ,0.19 ,0.75 ,0.71 ,0.72 ,0.77 ,43.91 ,85.00 
2,0.47 ,37.60 ,31.70 ,0.85 ,17.27 ,0.61 ,15.24 ,0.61 ,0.16 ,0.79 ,0.64 ,0.62 ,0.73 ,27.66 ,68.20 
3,0.51 ,36.10 ,31.00 ,0.85 ,16.61 ,0.57 ,16.98 ,0.55 ,0.18 ,0.60 ,0.58 ,0.58 ,0.69 ,20.54 ,51.70 
4,0.49 ,35.20 ,24.20 ,0.82 ,13.83 ,0.39 ,5.12 ,0.48 ,0.08 ,0.58 ,0.47 ,0.50 ,0.66 ,13.53 ,44.80 
5,0.48 ,36.00 ,33.30 ,0.83 ,15.78 ,0.51 ,12.26 ,0.51 ,0.11 ,0.58 ,0.63 ,0.62 ,0.74 ,28.44 ,63.60 
6,0.58 ,37.70 ,35.70 ,0.85 ,16.83 ,0.57 ,14.20 ,0.53 ,0.13 ,0.52 ,0.72 ,0.72 ,0.74 ,47.03 ,64.40 
7,0.48 ,37.90 ,33.80 ,0.84 ,16.04 ,0.46 ,10.08 ,0.53 ,0.12 ,0.59 ,0.67 ,0.68 ,0.77 ,31.68 ,69.30 
8,0.48 ,36.40 ,29.90 ,0.83 ,14.47 ,0.47 ,8.53 ,0.52 ,0.12 ,0.57 ,0.56 ,0.59 ,0.66 ,19.07 ,43.50 
9,0.50 ,37.60 ,34.10 ,0.84 ,15.88 ,0.63 ,16.49 ,0.56 ,0.15 ,0.57 ,0.64 ,0.66 ,0.73 ,30.69 ,61.50 
10,0.52 ,36.60 ,32.80 ,0.85 ,17.02 ,0.64 ,17.36 ,0.56 ,0.14 ,0.55 ,0.64 ,0.64 ,0.72 ,33.64 ,54.70 
11,0.49 ,38.40 ,33.80 ,0.85 ,16.14 ,0.53 ,8.53 ,0.56 ,0.11 ,0.58 ,0.65 ,0.63 ,0.74 ,27.39 ,80.70 
12,0.50 ,36.50 ,30.90 ,0.83 ,15.00 ,0.45 ,8.10 ,0.52 ,0.12 ,0.56 ,0.61 ,0.63 ,0.72 ,31.04 ,52.60 
