One-way ANOVA Result,,,,,,,,,
Measure,Mean (SD),,,,F,Sig.,Post hoc tests,,
,4,5,6,7,,,,,
,(n=10),(n=32), (n=65),(n=13),,,,,
LD,0.53 (0.04),0.51 (0.03),0.5 (0.03),0.49 (0.03),4.08 ,0.01 ,"4>5, 4>6, 4>7",,
ndwerz,37.08 (1.24),37.25 (2.18),38.01 (1.83),38.75 (1.88),2.75 ,0.05 ,"4<7, 5<7",,
ndwesz,32.96 (3.73),32.79 (2.97),34.41 (1.94),35.42 (1.77),5.39 ,0.00 ,"4<7, 5<6, 5<7",,
logttr,0.85 (0.02),0.85 (0.02),0.85 (0.02),0.85 (0.02),0.14 ,0.93 ,/,,
uber,16.58 (1.76),16.44 (1.6),16.98 (1.69),17.41 (1.78),1.33 ,0.27 ,/,,
lv,0.6 (0.12),0.55 (0.09),0.61 (0.11),0.59 (0.1),1.92 ,0.13 ,/,,
vv1,12 (4.61),11.97 (3.27),16.36 (4.32),17.78 (4.54),11.89 ,0.00 ,"4<6, 4<7, 5<6, 5<7",,
cvv1,0.55 (0.06),0.55 (0.06),0.57 (0.06),0.57 (0.06),0.77 ,0.51 ,/,,
vv2,0.13 (0.03),0.13 (0.02),0.15 (0.02),0.15 (0.02),6.69 ,0.00 ,"4<6, 4<7, 5<6, 5<7",,
nv,0.59 (0.09),0.59 (0.09),0.6 (0.08),0.58 (0.08),0.26 ,0.86 ,/,,
mattr,0.63 (0.07),0.64 (0.05),0.66 (0.04),0.68 (0.04),3.71 ,0.01 ,"4<7, 5<6, 5<7",,
msttr,0.63 (0.05),0.64 (0.04),0.67 (0.04),0.69 (0.04),4.06 ,0.01 ,"4<6, 4<7, 5<6, 5<7",,
mtld,0.72 (0.03),0.73 (0.04),0.74 (0.04),0.75 (0.03),2.57 ,0.06 ,/,,
hdd,28.32 (7.89),29.86 (8.14),32.72 (8.61),38.7 (8.29),4.22 ,0.01 ,"4<7, 5<7, 6<7",,
vocd,62.33 (11.95),64.42 (18.03),67.33 (14.77),74.84 (14.35),1.72 ,0.17 ,/,,
KF_Freq_AW_Log,3.17 (0.08),3.13 (0.08),3.13 (0.08),3.11 (0.09),1.37 ,0.26 ,/,,
KF_Ncats_AW,14.15 (0.25),14.18 (0.28),14.12 (0.18),14.02 (0.23),1.58 ,0.20 ,/,,
KF_Nsamp_AW,308.1 (12.76),307.96 (15.06),306.58 (15.22),305.85 (17.01),0.10 ,0.96 ,/,,
TL_Freq_AW_Log,3.92 (0.07),3.89 (0.09),3.88 (0.1),3.86 (0.1),0.64 ,0.59 ,/,,
Brown_Freq_AW_Log,2.47 (0.13),2.5 (0.1),2.5 (0.12),2.5 (0.09),0.25 ,0.86 ,/,,
MRC_Familiarity_AW,600.43 (2.59),599.54 (2.23),599.8 (2.92),600.41 (1.72),0.52 ,0.67 ,/,,
MRC_Concreteness_AW,322.51 (10.8),319.22 (12.56),319.04 (12.49),321.82 (11.55),0.38 ,0.77 ,/,,
MRC_Imageability_AW,348.96 (13.56),345.81 (11.8),345.62 (11.8),347.14 (9.85),0.27 ,0.85 ,/,,
